# =====================
# CORE DEPENDENCIES
# =====================

# FastAPI & ASGI
fastapi==0.104.1
uvicorn[standard]==0.24.0

# Database
motor==3.3.2                    # Async MongoDB driver
pymongo==4.6.0                  # MongoDB sync driver

# Configuration & Environment
pydantic==2.5.0                 # Data validation
pydantic-settings==2.1.0        # Settings management
python-dotenv==1.0.0            # Environment variables

# Telegram
telethon==1.33.1                # Telegram client

# HTTP & Networking
aiohttp==3.9.1                  # Async HTTP client
httpx==0.25.2                   # Modern HTTP client

# Monitoring & Logging
structlog==23.2.0               # Structured logging
datadog==0.49.1                 # DataDog integration
sentry-sdk[fastapi]==1.38.0     # Sentry error tracking

# Utilities
python-dateutil==2.8.2         # Date utilities
typing-extensions==4.8.0       # Type hints support

# Production
gunicorn==21.2.0                # WSGI server for production
